%ptr1 = alloca i32
store i32 3, ptr %ptr1
%ptr2 = alloca i32
store i32 4, ptr %ptr2
%ptr3 = alloca i32
store i32 5, ptr %ptr3
%t1 = mul i32 3, 3
%ptr4 = alloca i32
store i32 %t1, ptr %ptr4
store i32 9, ptr %ptr4
%t2 = sdiv i32 27, 3
store i32 %t2, ptr %ptr4
%t3 = sub i32 10, 1
store i32 %t3, ptr %ptr4
%t4 = add i32 8, 1
store i32 %t4, ptr %ptr4
%t5 = load i32, i32* %ptr4
%t6 = mul i32 %t5, 3
store i32 %t6, ptr %ptr4
%t7 = load i32, i32* %ptr4
%t8 = load i32, i32* %ptr4
%t9 = sdiv i32 %t7, %t8
store i32 %t9, ptr %ptr4
%t10 = load i32, i32* %ptr1
%t11 = load i32, i32* %ptr2
%t12 = add i32 %t10, %t11
%t13 = load i32, i32* %ptr3
%t14 = add i32 %t12, %t13
store i32 %t14, ptr %ptr2
%ptr5 = alloca i32
%z12 = zext i8 8 to i32
store i32 %z12, ptr %ptr5
%ptr6 = alloca i32
store i32 0, ptr %ptr6
%t15 = load i32, i32* %ptr5
%t16 = trunc i32 %t15 to i8
%t17 = load i32, i32* %ptr6
%t18 = trunc i32 %t17 to i8
%t19 = add i8 %t16, %t18
%ptr7 = alloca i32
%z13 = zext i8 %t19 to i32
store i32 %z13, ptr %ptr7
%t20 = load i32, i32* %ptr5
%t21 = trunc i32 %t20 to i8
%t22 = load i32, i32* %ptr6
%t23 = trunc i32 %t22 to i8
%t24 = add i8 %t21, %t23
%ptr8 = alloca i32
%z14 = zext i8 %t24 to i32
store i32 %z14, ptr %ptr8
%t25 = load i32, i32* %ptr8
%t26 = load i32, i32* %ptr5
%t27 = trunc i32 %t26 to i8
%t29 = zext i8 %t27 to i32
%t28 = add i32 %t25, %t29
%ptr9 = alloca i32
store i32 %t28, ptr %ptr9
%t30 = load i32, i32* %ptr8
%t31 = load i32, i32* %ptr5
%t32 = trunc i32 %t31 to i8
%t34 = zext i8 %t32 to i32
%t33 = add i32 %t30, %t34
%t35 = load i32, i32* %ptr2
%t36 = add i32 %t33, %t35
%ptr10 = alloca i32
store i32 %t36, ptr %ptr10
